"Year","NMFS.Name","Pounds","Dollars","nominal_revenue"
2003,"SURGEONFISHES **",111098,225929.808645132,164266
2003,"TRIGGERFISHES **",2534,3856.59347303124,2804
2003,"CABRILLA, SPOTTED",7,30.2585793176488,22
2003,"CUCUMBERS, SEA **",287,1277.73728118617,929
2003,"MACKEREL, FRIGATE",5,2.75077993796808,2
2003,"SCORPIONFISHES **",3380,18038.2394432257,13115
2003,"SHRIMP, MARINE **",1620,12616.4521854906,9173
2003,"SNAPPER, GLASSEYE",6005,25631.7674619865,18636
2003,"SQUIRRELFISHES **",46267,208872.222249792,151864
2003,"VERTEBRATES, JAWED",15552,66639.0193872456,48451
2003,"JOBFISH, GREEN /UKU",141779,473662.299078599,344384
2003,"SHARKS, THRESHER **",96424,39151.8508570996,28466
2003,"LOBSTERS, SLIPPER **",35,375.481461532642,273
2003,"TENPOUNDER, HAWAIIAN",527,836.237101142295,608
2003,"LOBSTER, BANDED SPINY",5541,91533.5778258567,66551
2003,"LEATHERSKIN, LARGEMOUTHED",557,1098.93658521825,799
2003,"CRABS, DECAPODA (ORDER) **",10902,57062.1790332098,41488
2003,"GROUPERS, SERRANIDAE (FAMILY) **",46583,253681.052049323,184443
2003,"SNAPPERS, LUTJANIDAE (FAMILY) **",353241,2284257.28821847,1660807
2003,"SHARKS, CHONDRICHTHYES (CLASS) **",2786,429.12167032302,312
2003,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",23963,31445.5408608821,22863
2003,"BUTTERFLYFISHES, CHAETODONTIDAE (FAMILY) **",282,277.828773734776,202
2003,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",49,156.79445646418,114
2004,"OPAH",790946,1813225.66692402,1353724
2004,"WAHOO",847994,2934895.54793043,2191144
2004,"EELS **",757,1064.85103699469,795
2004,"ESCOLAR",2807,4189.75351411244,3128
2004,"OILFISH",345898,762600.77189653,569345
2004,"SEAWEED",12586,74384.1980986957,55534
2004,"JACKS **",49277,134420.36562093,100356
2004,"SAILFISH",7578,13070.2093320682,9758
2004,"TUNAS **",267,2985.60120938511,2229
2004,"ALFONSINO",27,158.053361465878,118
2004,"SWORDFISH",521484,1641828.85133168,1225762
2004,"LIMPETS **",3057,36033.487543687,26902
2004,"MULLETS **",139,478.178390197615,357
2004,"DOLPHINFISH",2220401,6585973.73859129,4916978
2004,"EMPERORS **",1143,3324.47833185009,2482
2004,"JACK, BLACK",3083,6875.32122376571,5133
2004,"POMFRETS **",769062,1771851.85097216,1322835
2004,"TILAPIAS **",632,1323.36204346007,988
2004,"JACK, ALMACO",462,724.634479263053,541
2004,"MARLIN, BLUE",895251,1490429.80427057,1112730
2004,"OCTOPUSES **",18569,76351.8285054193,57003
2004,"SCAD, BIGEYE",296604,767702.680827238,573154
2004,"TUNA, BIGEYE",9844778,38636596.9394541,28845438
2004,"BILLFISHES **",436,815.716077395932,609
2004,"GOATFISHES **",47610,153694.839108167,114746
2004,"MARLIN, BLACK",7063,13848.4212219976,10339
2004,"RUDDERFISH **",21508,30845.8547559128,23029
2004,"THREADFINS **",223,1313.98599659345,981
2004,"SCAD, MACKEREL",171655,469118.450053927,350236
2004,"SPEARFISHES **",444656,579789.288961709,432861
2004,"SUNFISH, OCEAN",117,16.0732231999198,12
2004,"TUNA, ALBACORE",1127051,2001739.12578902,1494465
2004,"TUNA, KAWAKAWA",3293,6312.75841176852,4713
2004,"TUNA, SKIPJACK",861637,1515167.83421051,1131199
2004,"FLYINGFISHES **",8,13.3943526665999,10
2004,"MACKEREL, SNAKE",4,2.67887053331997,2
2004,"MARLIN, STRIPED",937299,1812748.82796909,1353368
2004,"MULLET, STRIPED",10151,45459.0935151733,33939
2004,"PARROTFISHES **",28363,105086.733281076,78456
2004,"RUNNER, RAINBOW",4111,10365.8895286816,7739
2004,"SHARKS, MAKO **",125491,63743.7243403488,47590
2004,"TUNA, YELLOWFIN",3105695,9442190.85895811,7049382
2004,"SURGEONFISHES **",70654,143449.498753485,107097
2004,"TRIGGERFISHES **",842,1423.81968845957,1063
2004,"CUCUMBERS, SEA **",230,957.696215661891,715
2004,"MACKEREL, FRIGATE",3,5.35774106663995,4
2004,"SCORPIONFISHES **",2632,13880.5676683974,10363
2004,"SHRIMP, MARINE **",30,361.647521998197,270
2004,"SNAPPER, GLASSEYE",11841,36739.3699292168,27429
2004,"SQUIRRELFISHES **",39652,160947.881077131,120161
2004,"VERTEBRATES, JAWED",13761,57978.7949526442,43286
2004,"JOBFISH, GREEN /UKU",145638,554787.390274233,414195
2004,"SHARKS, THRESHER **",102958,34971.3153772256,26109
2004,"LOBSTERS, SLIPPER **",7,75.0083749329593,56
2004,"TENPOUNDER, HAWAIIAN",237,318.785593465077,238
2004,"LOBSTER, BANDED SPINY",4870,77543.9258927466,57893
2004,"SQUIDS, LOLIGINIDAE **",535,1560.44208565889,1165
2004,"LEATHERSKIN, LARGEMOUTHED",490,996.53983839503,744
2004,"CRABS, DECAPODA (ORDER) **",12718,66825.7648889334,49891
2004,"GROUPERS, SERRANIDAE (FAMILY) **",42855,249307.746748157,186129
2004,"SNAPPERS, LUTJANIDAE (FAMILY) **",371761,2455543.81243922,1833268
2004,"SHARKS, CHONDRICHTHYES (CLASS) **",6349,1123.78618872773,839
2004,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",36263,42896.7538500527,32026
2005,"OPAH",1086076,2464043.33012566,1897337
2005,"WAHOO",817249,2922881.76998463,2250647
2005,"EELS **",681,927.261175905873,714
2005,"ESCOLAR",3436,4615.5269176043,3554
2005,"OILFISH",385809,914604.190723269,704254
2005,"SEAWEED",14602,105866.213637948,81518
2005,"JACKS **",33447,101036.403675492,77799
2005,"SAILFISH",7420,11012.8498202826,8480
2005,"TUNAS **",10770,38939.7746475654,29984
2005,"ALFONSINO",18,111.686920347206,86
2005,"SWORDFISH",3445598,10101380.6554398,7778160
2005,"LIMPETS **",5004,58165.5091687286,44788
2005,"MULLETS **",74,262.334394303902,202
2005,"DOLPHINFISH",1439168,4669323.65002829,3595424
2005,"EMPERORS **",1776,5263.57079264216,4053
2005,"JACK, BLACK",1364,3166.19432333126,2438
2005,"POMFRETS **",646123,1870322.15498551,1440166
2005,"TILAPIAS **",1214,2341.52927193038,1803
2005,"JACK, ALMACO",231,224.672525814728,173
2005,"MARLIN, BLUE",969226,1262464.79231073,972110
2005,"OCTOPUSES **",21688,84861.2805019514,65344
2005,"SCAD, BIGEYE",247636,640007.61151334,492812
2005,"TUNA, BIGEYE",10934544,46829324.4153557,36059029
2005,"BILLFISHES **",315,412.981868260599,318
2005,"GOATFISHES **",35689,128243.856946119,98749
2005,"MARLIN, BLACK",2461,3558.39722966679,2740
2005,"RUDDERFISH **",19436,25842.535209175,19899
2005,"THREADFINS **",349,2549.31889118099,1963
2005,"SCAD, MACKEREL",154053,444690.564158243,342416
2005,"SPEARFISHES **",467748,545634.761190192,420144
2005,"SUNFISH, OCEAN",123,15.5842214437962,12
2005,"TUNA, ALBACORE",1008007,1956874.32351412,1506812
2005,"TUNA, KAWAKAWA",3342,6292.12940793271,4845
2005,"TUNA, SKIPJACK",964402,1470197.26941605,1132066
2005,"MARLIN, STRIPED",1218030,1995759.55338663,1536754
2005,"MULLET, STRIPED",8679,39248.8617062007,30222
2005,"PARROTFISHES **",30032,116167.384012297,89450
2005,"RUNNER, RAINBOW",4265,8734.95611924776,6726
2005,"SHARKS, MAKO **",203827,106046.730869672,81657
2005,"TUNA, YELLOWFIN",3208468,9570139.22143808,7369099
2005,"SURGEONFISHES **",82368,155850.006548684,120006
2005,"TRIGGERFISHES **",1134,2205.16733429716,1698
2005,"CUCUMBERS, SEA **",38,148.050103716064,114
2005,"MACKEREL, FRIGATE",3,1.29868512031635,1
2005,"SCORPIONFISHES **",2599,14832.282759133,11421
2005,"SHRIMP, MARINE **",84,981.805950959159,756
2005,"SNAPPER, GLASSEYE",5688,19775.078327057,15227
2005,"SQUIRRELFISHES **",32986,150078.649873998,115562
2005,"VERTEBRATES, JAWED",12246,43676.0792813591,33631
2005,"JOBFISH, GREEN /UKU",145233,628471.39158957,483929
2005,"SHARKS, THRESHER **",63314,22323.0985331177,17189
2005,"LOBSTERS, SLIPPER **",13,132.465882272267,102
2005,"TENPOUNDER, HAWAIIAN",640,846.742698446259,652
2005,"LOBSTER, BANDED SPINY",10091,144059.244341332,110927
2005,"SQUIDS, LOLIGINIDAE **",1444,3466.19058612433,2669
2005,"LEATHERSKIN, LARGEMOUTHED",351,597.39515534552,460
2005,"CRABS, DECAPODA (ORDER) **",8951,47076.0369263473,36249
2005,"PUFFERS, SPHOEROIDES (GENUS) **",3,2.5973702406327,2
2005,"GROUPERS, SERRANIDAE (FAMILY) **",45635,270955.066132562,208638
2005,"SNAPPERS, LUTJANIDAE (FAMILY) **",288914,1960354.79963656,1509492
2005,"SHARKS, CHONDRICHTHYES (CLASS) **",8314,3471.3853266056,2673
2005,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",33878,32704.7873849266,25183
2005,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",32,371.423944410476,286
2006,"OPAH",1093224,2401130.63454951,1905999
2006,"WAHOO",892581,2934893.68818528,2329696
2006,"EELS **",933,1320.24460926154,1048
2006,"ESCOLAR",4062,5430.89170851764,4311
2006,"OILFISH",417146,1058142.04038758,839945
2006,"SEAWEED",13094,77687.828782386,61668
2006,"JACKS **",23930,72506.3726011907,57555
2006,"SAILFISH",18442,19476.1275373887,15460
2006,"TUNAS **",1303,1715.81408188379,1362
2006,"ALFONSINO",3,8.81842773361714,7
2006,"SWORDFISH",2602183,6598071.08828062,5237498
2006,"LIMPETS **",5072,71861.3676012461,57043
2006,"MULLETS **",49,165.030576157692,131
2006,"DOLPHINFISH",1337174,4572819.63699959,3629869
2006,"EMPERORS **",1684,5215.47011673928,4140
2006,"JACK, BLACK",367,684.058037050587,543
2006,"POMFRETS **",584014,1673512.08404563,1328421
2006,"TILAPIAS **",605,1442.44282214166,1145
2006,"JACK, ALMACO",323,667.680956973869,530
2006,"MARLIN, BLUE",977245,1220902.50129156,969143
2006,"OCTOPUSES **",17694,75634.3948958437,60038
2006,"SCAD, BIGEYE",235624,693464.779891575,550467
2006,"TUNA, BIGEYE",10136398,43117620.5181206,34226435
2006,"BILLFISHES **",271,437.142060509307,347
2006,"GOATFISHES **",30672,116657.720712631,92602
2006,"MARLIN, BLACK",9245,12437.7624305717,9873
2006,"RUDDERFISH **",34759,44942.4870566845,35675
2006,"THREADFINS **",366,2305.38896464562,1830
2006,"SCAD, MACKEREL",196242,565600.097304908,448969
2006,"SPEARFISHES **",362830,476705.306648485,378405
2006,"SUNFISH, OCEAN",77,11.3379785146506,9
2006,"TUNA, ALBACORE",764709,1617458.37804459,1283926
2006,"TUNA, KAWAKAWA",2920,6708.30395450161,5325
2006,"TUNA, SKIPJACK",867271,1505707.48247802,1195219
2006,"MACKEREL, SNAKE",1,2.51955078103347,2
2006,"MARLIN, STRIPED",1490250,2018158.91583242,1601999
2006,"MULLET, STRIPED",7961,35442.5208367978,28134
2006,"PARROTFISHES **",25779,107514.27092826,85344
2006,"RUNNER, RAINBOW",1768,4557.86736288955,3618
2006,"SHARKS, MAKO **",198645,151876.001529917,120558
2006,"TUNA, YELLOWFIN",3026303,9974159.53440649,7917411
2006,"SURGEONFISHES **",65704,139559.177536834,110781
2006,"TRIGGERFISHES **",1521,3400.13377900467,2699
2006,"CUCUMBERS, SEA **",174,770.982538996242,612
2006,"MACKEREL, FRIGATE",88,359.035986297269,285
2006,"SCORPIONFISHES **",2090,10153.7896475649,8060
2006,"SHRIMP, MARINE **",5,37.793261715502,30
2006,"SNAPPER, GLASSEYE",3050,12319.3435438631,9779
2006,"SQUIRRELFISHES **",27140,131674.24336759,104522
2006,"VERTEBRATES, JAWED",13478,42511.1205529872,33745
2006,"JOBFISH, GREEN /UKU",142230,558724.243223468,443511
2006,"SHARKS, THRESHER **",73732,39069.4141860955,31013
2006,"LOBSTERS, SLIPPER **",3,30.2346093724016,24
2006,"TENPOUNDER, HAWAIIAN",1016,1286.23067371759,1021
2006,"LOBSTER, BANDED SPINY",6178,74990.6496712897,59527
2006,"SQUIDS, LOLIGINIDAE **",1902,5934.80186472434,4711
2006,"LEATHERSKIN, LARGEMOUTHED",420,959.948847573752,762
2006,"CRABS, DECAPODA (ORDER) **",6651,37077.7092936885,29432
2006,"GROUPERS, SERRANIDAE (FAMILY) **",26932,175935.191938005,139656
2006,"SNAPPERS, LUTJANIDAE (FAMILY) **",236218,1645429.17104023,1306129
2006,"SHARKS, CHONDRICHTHYES (CLASS) **",2670,1155.21403310385,917
2006,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",32627,39658.9890688573,31481
2006,"BUTTERFLYFISHES, CHAETODONTIDAE (FAMILY) **",403,502.650380816177,399
2007,"OPAH",1226428,2662569.195762,2170629
2007,"WAHOO",714579,2557895.53676677,2085295
2007,"EELS **",1975,2518.28136401908,2053
2007,"ESCOLAR",6641,8435.56792029189,6877
2007,"OILFISH",458221,1250860.89671625,1019750
2007,"SEAWEED",8676,87395.2803817008,71248
2007,"JACKS **",29796,73752.6474880718,60126
2007,"SAILFISH",25902,30380.0655346618,24767
2007,"TUNAS **",5000,24367.1014594443,19865
2007,"SWORDFISH",3643173,9482097.20895313,7730171
2007,"LIMPETS **",6794,72057.4381139489,58744
2007,"MULLETS **",298,732.301010384507,597
2007,"DOLPHINFISH",1388217,4272046.60637103,3482737
2007,"EMPERORS **",3320,13746.8968565815,11207
2007,"JACK, BLACK",436,861.097670502386,702
2007,"POMFRETS **",592991,1791951.61212461,1460868
2007,"TILAPIAS **",216,662.382823463373,540
2007,"JACK, ALMACO",1027,2405.43095705866,1961
2007,"MARLIN, BLUE",747197,1119619.55332585,912757
2007,"OCTOPUSES **",17009,75433.1372438956,61496
2007,"SCAD, BIGEYE",268791,782222.595846197,637698
2007,"TUNA, BIGEYE",12875412,51485844.2048835,41973244
2007,"BILLFISHES **",736,457.534802133034,373
2007,"GOATFISHES **",26479,115703.559640752,94326
2007,"MARLIN, BLACK",4770,7552.39082234072,6157
2007,"RUDDERFISH **",31073,41710.4917204603,34004
2007,"THREADFINS **",229,1684.16966039854,1373
2007,"SCAD, MACKEREL",192691,560319.443446534,456794
2007,"SPEARFISHES **",316880,425627.576199832,346988
2007,"SUNFISH, OCEAN",86,38.0256806062307,31
2007,"TUNA, ALBACORE",735183,1387482.260595,1131129
2007,"TUNA, KAWAKAWA",2548,4843.98105529049,3949
2007,"TUNA, SKIPJACK",729260,981624.358405838,800258
2007,"MARLIN, STRIPED",623175,1360049.79862475,1108765
2007,"MULLET, STRIPED",10186,45670.0690429413,37232
2007,"PARROTFISHES **",43458,191113.390822341,155803
2007,"RUNNER, RAINBOW",987,2530.54771260174,2063
2007,"SHARKS, MAKO **",264445,187738.918327252,153052
2007,"TUNA, YELLOWFIN",3246291,8884121.3019927,7242678
2007,"SURGEONFISHES **",85177,189489.326269997,154479
2007,"TRIGGERFISHES **",760,1599.53185517822,1304
2007,"CUCUMBERS, SEA **",163,769.100056132473,627
2007,"MACKEREL, FRIGATE",137,210.981195621667,172
2007,"SCORPIONFISHES **",1469,7443.22031995509,6068
2007,"SHRIMP, MARINE **",417,2861.73912433343,2333
2007,"SNAPPER, GLASSEYE",4111,16705.5401347179,13619
2007,"SQUIRRELFISHES **",33011,162364.749649172,132366
2007,"VERTEBRATES, JAWED",11405,32039.702497895,26120
2007,"JOBFISH, GREEN /UKU",148899,580908.50954252,473579
2007,"SHARKS, THRESHER **",99436,49461.59738984,40323
2007,"LOBSTERS, SLIPPER **",4,34.3457760314342,28
2007,"TENPOUNDER, HAWAIIAN",1206,1523.48049396576,1242
2007,"LOBSTER, BANDED SPINY",7845,113964.191411732,92908
2007,"SQUIDS, LOLIGINIDAE **",2211,6349.06202638226,5176
2007,"SHARK, WHITETIP, OCEANIC",114,98.1307886612405,80
2007,"LEATHERSKIN, LARGEMOUTHED",278,578.971653101319,472
2007,"CRABS, DECAPODA (ORDER) **",10080,53076.4903171485,43270
2007,"GROUPERS, SERRANIDAE (FAMILY) **",23435,144996.826690991,118207
2007,"SNAPPERS, LUTJANIDAE (FAMILY) **",231862,1491611.29371316,1216019
2007,"SHARKS, CHONDRICHTHYES (CLASS) **",318,274.766208251473,224
2007,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",25410,34529.771260174,28150
2007,"BUTTERFLYFISHES, CHAETODONTIDAE (FAMILY) **",55,66.2382823463374,54
2007,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",120,441.588548975582,360
2008,"OPAH",1313244,2645002.2069422,2197845
2008,"WAHOO",849230,2677379.89480262,2224749
2008,"EELS **",605,748.547496624216,622
2008,"ESCOLAR",10649,13482.2791072043,11203
2008,"OILFISH",491247,1103715.2319839,917124
2008,"SEAWEED",12644,120540.216007837,100162
2008,"JACKS **",29896,83199.4897614446,69134
2008,"SAILFISH",11251,14153.8056395457,11761
2008,"TUNAS **",4471,12831.2112685006,10662
2008,"ALFONSINO",38,214.214556911753,178
2008,"SWORDFISH",3834728,8637448.64615955,7177224
2008,"LIMPETS **",6526,67566.6409171543,56144
2008,"MULLETS **",314,944.710265032169,785
2008,"DOLPHINFISH",1249571,3819991.91720194,3174194
2008,"EMPERORS **",3138,13424.5133839922,11155
2008,"JACK, BLACK",495,1074.68314225953,893
2008,"POMFRETS **",670742,2000206.76301729,1662057
2008,"TILAPIAS **",657,2477.9088352882,2059
2008,"JACK, ALMACO",814,1198.63875665228,996
2008,"MARLIN, BLUE",922071,1226573.29763563,1019212
2008,"OCTOPUSES **",20875,100716.945325532,83690
2008,"SCAD, BIGEYE",154839,539696.727803225,448457
2008,"TUNA, BIGEYE",13373442,59781425.6304271,49674933
2008,"BILLFISHES **",121,108.310731022796,90
2008,"GOATFISHES **",36605,178788.52369933,148563
2008,"MARLIN, BLACK",6217,5623.73384521698,4673
2008,"RUDDERFISH **",37658,58722.4680028595,48795
2008,"THREADFINS **",422,3216.82871137705,2673
2008,"SCAD, MACKEREL",162931,530199.080145092,440565
2008,"SPEARFISHES **",507744,431086.337091265,358208
2008,"SUNFISH, OCEAN",79,9.62762053535969,8
2008,"TUNA, ALBACORE",803125,1617327.12539914,1343906
2008,"TUNA, KAWAKAWA",2444,5564.7646694379,4624
2008,"TUNA, SKIPJACK",910313,1430392.43127433,1188574
2008,"FLYINGFISHES **",1,2.40690513383992,2
2008,"MACKEREL, SNAKE",5,1.20345256691996,1
2008,"MARLIN, STRIPED",1023462,1261749.01271413,1048441
2008,"MULLET, STRIPED",8841,40148.3810850168,33361
2008,"PARROTFISHES **",44401,200636.001599195,166717
2008,"RUNNER, RAINBOW",2799,6688.78936694114,5558
2008,"SHARKS, MAKO **",249683,151631.413074214,125997
2008,"TUNA, YELLOWFIN",3201107,10397766.3952024,8639947
2008,"SURGEONFISHES **",77913,174559.591379173,145049
2008,"TRIGGERFISHES **",588,778.633810797215,647
2008,"CABRILLA, SPOTTED",3,9.62762053535969,8
2008,"CUCUMBERS, SEA **",149,707.630109348937,588
2008,"MACKEREL, FRIGATE",66,129.972877227356,108
2008,"SCORPIONFISHES **",1369,7117.21848076465,5914
2008,"SHRIMP, MARINE **",161,791.871789033334,658
2008,"SNAPPER, GLASSEYE",3244,12604.9621859197,10474
2008,"SQUIRRELFISHES **",56512,310167.033524848,257731
2008,"VERTEBRATES, JAWED",13855,48138.1026767984,40000
2008,"JOBFISH, GREEN /UKU",137371,596741.582927798,495858
2008,"SHARKS, THRESHER **",89390,28821.4855251661,23949
2008,"LOBSTERS, SLIPPER **",1,4.81381026767984,4
2008,"TENPOUNDER, HAWAIIAN",432,511.467340940983,425
2008,"LOBSTER, BANDED SPINY",9912,144795.802494109,120317
2008,"SQUIDS, LOLIGINIDAE **",1479,3925.66227329291,3262
2008,"SHARK, WHITETIP, OCEANIC",110,74.6140591490376,62
2008,"LEATHERSKIN, LARGEMOUTHED",303,671.526532341338,558
2008,"CRABS, DECAPODA (ORDER) **",13228,68526.9960655564,56942
2008,"GROUPERS, SERRANIDAE (FAMILY) **",19341,119825.365183087,99568
2008,"SNAPPERS, LUTJANIDAE (FAMILY) **",240140,1467473.21176626,1219386
2008,"SHARKS, CHONDRICHTHYES (CLASS) **",150,116.734898991236,97
2008,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",32668,35329.7570070693,29357
2008,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",14,151.635023431915,126
2009,"OPAH",1884043,2881105.13025565,2409252
2009,"WAHOO",604808,2000226.12992152,1672639
2009,"EELS **",1588,1954.01966371211,1634
2009,"ESCOLAR",7348,9864.57050548421,8249
2009,"OILFISH",544613,842602.218573973,704605
2009,"RAYS **",44,184.160971977763,154
2009,"SEAWEED",14576,130670.580571495,109270
2009,"JACKS **",27663,73376.1888284648,61359
2009,"SAILFISH",22438,24524.5013851946,20508
2009,"TUNAS **",590,1505.57573844158,1259
2009,"ALFONSINO",40,15.5460560760449,13
2009,"SWORDFISH",3881196,8773134.52580566,7336314
2009,"LIMPETS **",11436,92925.952269325,77707
2009,"MULLETS **",354,1131.27454214912,946
2009,"DOLPHINFISH",1286856,3411415.7826731,2852711
2009,"EMPERORS **",3808,16178.6609732932,13529
2009,"HERRINGS **",275,493.886243031274,413
2009,"JACK, BLACK",292,650.542654259112,544
2009,"POMFRETS **",627055,1651241.08802366,1380809
2009,"TILAPIAS **",702,2682.29259835145,2243
2009,"JACK, ALMACO",518,862.2081869868,721
2009,"MARLIN, BLUE",1032652,1426855.29387436,1193172
2009,"OCTOPUSES **",20688,96063.8638957513,80331
2009,"SCAD, BIGEYE",200354,768665.175876303,642777
2009,"TUNA, BIGEYE",10750161,47075837.5406942,39365990
2009,"GOATFISHES **",47232,256673.756768774,214637
2009,"MARLIN, BLACK",691,2087.95491605958,1746
2009,"RUDDERFISH **",17582,31581.2149932516,26409
2009,"THREADFINS **",454,3918.80198163071,3277
2009,"HERRING, ROUND",673,1653.8611963977,1383
2009,"SCAD, MACKEREL",205037,663710.163755522,555011
2009,"SPEARFISHES **",259433,326023.517073543,272629
2009,"SUNFISH, OCEAN",138,16.741906543433,14
2009,"TUNA, ALBACORE",649682,1280161.51289033,1070503
2009,"TUNA, KAWAKAWA",5340,14475.7699077326,12105
2009,"TUNA, SKIPJACK",709952,1208240.67408068,1010361
2009,"FLYINGFISHES **",7,14.3502056086569,12
2009,"MACKEREL, SNAKE",21,25.1128598151495,21
2009,"MARLIN, STRIPED",644135,1132618.67807446,947124
2009,"MULLET, STRIPED",7145,35590.9016104038,29762
2009,"PARROTFISHES **",48001,208690.256764827,174512
2009,"RUNNER, RAINBOW",2379,5323.9262808117,4452
2009,"SHARKS, MAKO **",233776,142981.861133255,119565
2009,"TUNA, YELLOWFIN",2478242,7473329.97313801,6249385
2009,"SURGEONFISHES **",83759,195552.643530102,163526
2009,"TRIGGERFISHES **",1423,1796.16740201689,1502
2009,"CUCUMBERS, SEA **",87,416.155962651049,348
2009,"MACKEREL, FRIGATE",17,60.9883738367917,51
2009,"SCORPIONFISHES **",2110,13210.560113236,11047
2009,"SHRIMP, MARINE **",235,469.969233683513,393
2009,"SNAPPER, GLASSEYE",2521,10579.6890849823,8847
2009,"SQUIRRELFISHES **",50266,249727.061403716,208828
2009,"VERTEBRATES, JAWED",16003,53642.2644156268,44857
2009,"JOBFISH, GREEN /UKU",107074,441949.261382143,369569
2009,"SHARKS, THRESHER **",62207,23439.8650112736,19601
2009,"TENPOUNDER, HAWAIIAN",1645,1988.69932726637,1663
2009,"LOBSTER, BANDED SPINY",11000,162721.76479843,136072
2009,"HERRING, LAKE OR CISCO",965,1851.17652351674,1548
2009,"SQUIDS, LOLIGINIDAE **",3138,6754.16343980784,5648
2009,"LEATHERSKIN, LARGEMOUTHED",214,447.248074803139,374
2009,"CRABS, DECAPODA (ORDER) **",10433,55485.0699858718,46398
2009,"GROUPERS, SERRANIDAE (FAMILY) **",21981,118214.602103181,98854
2009,"SNAPPERS, LUTJANIDAE (FAMILY) **",283869,1782357.72081949,1490452
2009,"SHARKS, CHONDRICHTHYES (CLASS) **",236,104.038990662762,87
2009,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",20132,20769.530917596,17368
2010,"OPAH",1823832,3062222.14089838,2591394
2010,"WAHOO",600155,2062880.63585739,1745705
2010,"EELS **",720,1051.70333241474,890
2010,"ESCOLAR",11209,13595.3335274512,11505
2010,"OILFISH",580707,925998.787030152,783623
2010,"SEAWEED",10108,112567.707242504,95260
2010,"JACKS **",27259,81862.6966925433,69276
2010,"SAILFISH",32366,48521.3376767209,41061
2010,"TUNAS **",17687,55005.2659744284,46548
2010,"ALFONSINO",27,181.980127181876,154
2010,"SWORDFISH",3153143,8629439.72819684,7302631
2010,"LIMPETS **",12105,83813.6654586295,70927
2010,"MULLETS **",430,1244.31866183452,1053
2010,"DOLPHINFISH",1517631,3902575.64430671,3302540
2010,"EMPERORS **",6528,25542.2107080276,21615
2010,"JACK, BLACK",127,282.423703873172,239
2010,"POMFRETS **",593171,1829948.43644286,1548587
2010,"TILAPIAS **",112,365.141943501297,309
2010,"JACK, ALMACO",1538,3321.72816563802,2811
2010,"MARLIN, BLUE",878279,1327836.90500876,1123677
2010,"OCTOPUSES **",22635,106471.372981911,90101
2010,"SCAD, BIGEYE",254996,853549.42600729,722313
2010,"TUNA, BIGEYE",13059807,60100189.5923004,50859560
2010,"BILLFISHES **",827,679.471254088175,575
2010,"GOATFISHES **",61983,332036.922312984,280985
2010,"RUDDERFISH **",27581,41578.9139936461,35186
2010,"THREADFINS **",507,4001.19941972619,3386
2010,"SCAD, MACKEREL",204644,624801.587828809,528736
2010,"SPEARFISHES **",271632,438068.706935728,370714
2010,"SUNFISH, OCEAN",130,15.3619587880805,13
2010,"TUNA, ALBACORE",921063,1546252.05336855,1308510
2010,"TUNA, KAWAKAWA",2344,6228.68344399786,5271
2010,"TUNA, SKIPJACK",299811,649019.125013649,549230
2010,"MARLIN, STRIPED",342332,747664.170837601,632708
2010,"MULLET, STRIPED",7349,37597.8032892582,31817
2010,"PARROTFISHES **",62858,254804.083661341,215627
2010,"RUNNER, RAINBOW",2332,5299.87578188776,4485
2010,"SHARKS, MAKO **",184458,116433.012411412,98531
2010,"TUNA, YELLOWFIN",2405108,8278869.1934506,7005962
2010,"SURGEONFISHES **",112612,239410.219266546,202600
2010,"TRIGGERFISHES **",326,540.031935857906,457
2010,"CUCUMBERS, SEA **",374,3265.00708703587,2763
2010,"MACKEREL, FRIGATE",2,7.09013482526791,6
2010,"SCORPIONFISHES **",1951,11259.1341025254,9528
2010,"SHRIMP, MARINE **",238,1152.14690910604,975
2010,"SNAPPER, GLASSEYE",4583,18011.3058344556,15242
2010,"SQUIRRELFISHES **",88294,409633.721218991,346651
2010,"VERTEBRATES, JAWED",17802,68756.5824680355,58185
2010,"JOBFISH, GREEN /UKU",109081,505809.036745475,428039
2010,"SHARKS, THRESHER **",39865,17049.4108764942,14428
2010,"LOBSTERS, SLIPPER **",21,231.611070958752,196
2010,"TENPOUNDER, HAWAIIAN",1127,1387.30304747742,1174
2010,"LOBSTER, BANDED SPINY",9419,137657.331010852,116492
2010,"HERRING, LAKE OR CISCO",486,1148.6018416934,972
2010,"SQUIDS, LOLIGINIDAE **",5978,15487.2178366602,13106
2010,"LEATHERSKIN, LARGEMOUTHED",255,595.571325322504,504
2010,"CRABS, DECAPODA (ORDER) **",11728,61027.153819356,51644
2010,"GROUPERS, SERRANIDAE (FAMILY) **",9701,53069.6591671303,44910
2010,"SNAPPERS, LUTJANIDAE (FAMILY) **",232713,1480667.12454569,1253009
